AC_NAME,PM_Kisan_merged_vill_code,PM_Kisan_merged_reg_count,PM_Kisan_merged_full_pay_count,PM_Kisan_merged_part_pay_count,PM_Kisan_merged_no_pay_count,PM_Kisan_merged_extra_pay_count,PM_Kisan_merged_no_install_paid,PM_Kisan_merged_no_install_due
ANANDAPUR (SC),124269919.0,32104.0,5037.0,9537.0,2513.0,15017.0,152351.0,186730.0
ANGUL,91034540.0,25716.0,4000.0,6953.0,1619.0,13144.0,124911.0,148170.0
ASKA,62507543.0,16357.0,2239.0,5081.0,1128.0,7909.0,73896.0,90190.0
ATHAGARH,110563481.0,22713.0,4565.0,7801.0,1295.0,9052.0,109012.0,137585.0
ATHAMALLIK,274489692.0,40399.0,6411.0,11340.0,3399.0,19249.0,194853.0,242773.0
ATTABIRA (SC),67383883.0,23020.0,2730.0,4359.0,4209.0,11722.0,105766.0,136342.0
AUL,116389586.0,30422.0,4474.0,9677.0,2237.0,14034.0,140423.0,176893.0
BADASAHI (SC),156591690.0,28748.0,4364.0,6966.0,2205.0,15213.0,145167.0,167089.0
BALASORE,85589825.0,16443.0,2351.0,5327.0,1247.0,7518.0,78230.0,98875.0
BALIGUDA (ST),348447239.0,24448.0,2944.0,3378.0,874.0,17252.0,144414.0,145734.0
BALIKUDA-ERASAMA,175858361.0,43208.0,6974.0,14696.0,3279.0,18259.0,204300.0,258907.0
BANGRIPOSI (ST),232491492.0,35890.0,7111.0,9392.0,1505.0,17882.0,192071.0,214604.0
BANKI,73403206.0,19425.0,2793.0,5853.0,3603.0,7176.0,78626.0,117440.0
BARABATI-CUTTACK,399130.0,196.0,17.0,56.0,7.0,116.0,954.0,1102.0
BARACHANA,105252963.0,19660.0,2846.0,6400.0,1934.0,8480.0,87045.0,114588.0
BARAMBA,153875968.0,34152.0,4708.0,13206.0,2937.0,13301.0,140721.0,199846.0
BARGARH,30445975.0,14230.0,1698.0,3959.0,1812.0,6761.0,65200.0,83665.0
BARI,81133014.0,26467.0,4220.0,8987.0,1971.0,11289.0,113696.0,148268.0
BARIPADA (ST),110867938.0,22737.0,3855.0,5175.0,1312.0,12395.0,120355.0,132946.0
BASTA,173756569.0,34315.0,6906.0,10577.0,3686.0,13146.0,152818.0,206411.0
BASUDEVPUR,88876481.0,36906.0,4370.0,8887.0,4651.0,18998.0,163836.0,202234.0
BEGUNIA,166958921.0,24490.0,3114.0,8774.0,2452.0,10150.0,105651.0,141868.0
BERHAMPUR,412227.0,228.0,62.0,40.0,10.0,116.0,1326.0,1421.0
BHADRAK,57242415.0,20731.0,1752.0,6101.0,3513.0,9365.0,82822.0,112356.0
BHANDARIPOKHARI,149902364.0,36592.0,3213.0,10057.0,5714.0,17608.0,149756.0,198672.0
BHANJANAGAR,120273816.0,22699.0,3693.0,7881.0,1369.0,9756.0,107415.0,137501.0
BHATLI,121773921.0,38390.0,4364.0,8834.0,4468.0,20724.0,183642.0,227006.0
BHAWANIPATNA (SC),98605147.0,23299.0,4313.0,7744.0,1705.0,9537.0,106270.0,137086.0
BHOGRAI,133200606.0,38674.0,5809.0,9319.0,3018.0,20528.0,193598.0,224753.0
BHUBANESWAR(MADHYA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHUBANESWAR(UTTAR),6927772.0,1784.0,277.0,584.0,48.0,875.0,9105.0,10808.0
BIJEPUR,101196593.0,41231.0,5395.0,10416.0,6029.0,19391.0,185874.0,245668.0
BINJHARPUR (SC),69534674.0,23128.0,2773.0,7682.0,1161.0,11512.0,107371.0,131937.0
BIRAMITRAPUR (ST),114555831.0,31262.0,5475.0,5086.0,957.0,19744.0,180681.0,185173.0
BIRMAHARAJPUR (SC),205369043.0,28111.0,3930.0,7011.0,1791.0,15379.0,145140.0,168697.0
BISSAM CUTTACK (ST),500170638.0,27919.0,4596.0,10401.0,1101.0,11821.0,136918.0,169066.0
BOLANGIR,107165968.0,26793.0,4842.0,6688.0,2651.0,12612.0,130712.0,156896.0
BONAI (ST),228657786.0,33760.0,5802.0,5809.0,1830.0,20319.0,189064.0,200370.0
BOUDH,233142433.0,27152.0,4710.0,6615.0,2007.0,13820.0,138031.0,162708.0
BRAHMAGIRI,141861618.0,32127.0,5437.0,11751.0,2852.0,12087.0,145055.0,195849.0
BRAJARAJNAGAR,67820970.0,13889.0,2980.0,3081.0,664.0,7164.0,76199.0,85613.0
CHAMPUA,86713637.0,19160.0,3271.0,4425.0,1098.0,10366.0,100972.0,112804.0
CHANDABALI,138782269.0,34777.0,2559.0,7705.0,5949.0,18564.0,153857.0,196593.0
CHHATRAPUR (SC),77467922.0,16037.0,3498.0,6305.0,1253.0,4981.0,71142.0,99850.0
CHHENDIPADA (SC),106754161.0,41663.0,5939.0,15868.0,2750.0,17106.0,186782.0,247436.0
CHIKITI,200401127.0,20355.0,3884.0,6931.0,1844.0,7696.0,91654.0,120949.0
CHILIKA,162102772.0,18263.0,1866.0,5962.0,2391.0,8044.0,78686.0,106458.0
CHITRAKONDA (ST),249325819.0,23648.0,4750.0,5070.0,1842.0,11986.0,120909.0,136374.0
CHOUDWAR-CUTTACK,10381653.0,2118.0,166.0,709.0,227.0,1016.0,8699.0,11817.0
CUTTACK SADAR (SC),80795509.0,19386.0,2556.0,6405.0,1358.0,9067.0,89338.0,111683.0
DABUGAM (ST),92818451.0,28548.0,3335.0,7595.0,2731.0,14887.0,133758.0,158305.0
DASPALLA (SC),306735339.0,25476.0,4165.0,10025.0,1935.0,9351.0,114432.0,155975.0
DEOGARH,336686027.0,41859.0,7688.0,7629.0,2721.0,23821.0,229372.0,250764.0
DHAMNAGAR (SC),82155273.0,31703.0,2505.0,7586.0,3637.0,17975.0,144454.0,174523.0
DHARMASALA,154118855.0,25617.0,2902.0,9190.0,2613.0,10912.0,103099.0,143010.0
DHARMGARH,93712402.0,40136.0,5238.0,7721.0,4707.0,22470.0,200800.0,232818.0
DHENKANAL,122494373.0,27136.0,3233.0,7270.0,3053.0,13580.0,122618.0,152951.0
DIGAPAHANDI,132106925.0,22462.0,3558.0,7336.0,2552.0,9016.0,101236.0,134193.0
